distance_m,lon,lat,elevation_m
0.00,520347.419196,5414035.728569,208.00
30.00,520343.519694,5414007.343795,208.00
60.00,520322.933925,5413985.870700,209.00
90.00,520322.933925,5413955.870700,209.00
120.00,520314.507486,5413929.361045,209.00
150.00,520293.294282,5413908.147842,210.00
180.00,520272.081079,5413886.934638,209.00
210.00,520250.867875,5413865.721435,209.00
240.00,520229.654672,5413844.508232,209.00
270.00,520208.441469,5413823.295028,208.00
300.00,520187.228265,5413802.081825,207.00
330.00,520176.022298,5413776.723488,206.00
360.00,520162.115560,5413752.483848,208.00
390.00,520151.537027,5413726.865619,209.00
420.00,520137.002854,5413702.885871,210.00
450.00,520115.789650,5413681.672668,210.00
480.00,520094.576447,5413660.459464,210.00
510.00,520078.081214,5413637.292014,210.00
540.00,520069.463741,5413610.861488,210.00
570.00,520058.941348,5413589.648284,210.00
600.00,520078.081214,5413567.576276,210.00
630.00,520078.081214,5413537.576276,211.00
660.00,520078.081214,5413507.576276,211.00
690.00,520078.081214,5413477.576276,211.00
720.00,520060.409868,5413454.895988,210.00
750.00,520039.196664,5413433.682784,208.00
780.00,520017.983461,5413412.469581,208.00
810.00,519996.770257,5413391.256377,207.00
840.00,519975.557054,5413370.043174,208.00
870.00,519954.343851,5413348.829970,210.00
900.00,519933.130647,5413327.616767,209.00
930.00,519911.917444,5413306.403564,209.00
960.00,519890.704240,5413285.190360,209.00
990.00,519869.491037,5413263.977157,209.00
1020.00,519848.277833,5413242.763953,209.00
1050.00,519827.064630,5413221.550750,209.00
1080.00,519805.851426,5413200.337546,208.00
1110.00,519784.638223,5413179.124343,208.00
1140.00,519763.425020,5413157.911139,206.00
1170.00,519735.040246,5413154.011637,205.00
1200.00,519713.827043,5413132.798434,206.00
1230.00,519692.613839,5413111.585230,207.00
1260.00,519665.222127,5413105.288268,207.00
1290.00,519635.844293,5413103.786226,208.00
1320.00,519614.631089,5413082.573022,207.00
1350.00,519593.417886,5413061.359819,207.00
1380.00,519572.204683,5413040.146616,208.00
1410.00,519550.991479,5413018.933412,210.00
1440.00,519529.778276,5412997.720209,210.00
1470.00,519508.565072,5412976.507005,211.00
1500.00,519486.074915,5412958.376641,211.00
1530.00,519456.074915,5412958.376641,210.00
1560.00,519430.582322,5412947.494797,209.00
1590.00,519409.369119,5412926.281594,209.00
1620.00,519388.155915,5412905.068391,210.00
1650.00,519366.501309,5412884.920828,211.00
1680.00,519338.557939,5412879.955685,210.00
1710.00,519317.344735,5412858.742481,211.00
1740.00,519296.131532,5412837.529278,211.00
1770.00,519274.918328,5412816.316075,211.00
1800.00,519246.927703,5412811.465015,209.00
1830.00,519225.320352,5412791.203369,209.00
1860.00,519204.107148,5412769.990165,207.00
1890.00,519182.893945,5412748.776962,207.00
1920.00,519161.680741,5412727.563759,207.00
1950.00,519140.467538,5412706.350555,206.00
1980.00,519119.254334,5412685.137352,205.00
2010.00,519098.041131,5412663.924148,206.00
2040.00,519076.827928,5412642.710945,207.00
2070.00,519055.614724,5412621.497741,207.00
2100.00,519034.401521,5412600.284538,208.00
2130.00,519013.188317,5412579.071335,208.00
2160.00,518991.975114,5412557.858131,208.00
2190.00,518970.761910,5412536.644928,206.00
2220.00,518949.548707,5412515.431724,206.00
2250.00,518928.335503,5412494.218521,208.00
2280.00,518907.122300,5412473.005317,210.00
2310.00,518885.909097,5412451.792114,208.00
2340.00,518864.695893,5412430.578911,205.00
2370.00,518843.482690,5412409.365707,205.00
2400.00,518822.269486,5412388.152504,205.00
2430.00,518801.056283,5412366.939300,208.00
2460.00,518779.843079,5412345.726097,211.00
2490.00,518758.629876,5412324.512893,211.00
2520.00,518737.416673,5412303.299690,211.00
2550.00,518716.203469,5412282.086486,211.00
2580.00,518694.990266,5412260.873283,211.00
2610.00,518673.777062,5412239.660080,211.00
2640.00,518652.563859,5412218.446876,210.00
2670.00,518633.450221,5412196.364004,210.00
2700.00,518627.451153,5412168.848899,210.00
2730.00,518606.237950,5412147.635696,211.00
2760.00,518585.024746,5412126.422493,211.00
2790.00,518563.811543,5412105.209289,210.00
2820.00,518542.598339,5412083.996086,208.00
2850.00,518521.385136,5412062.782882,208.00
2880.00,518511.023866,5412037.074661,209.00
2910.00,518496.272430,5412013.184906,209.00
2940.00,518486.538594,5411987.216792,209.00
2970.00,518471.159725,5411963.586929,209.00
3000.00,518449.946521,5411942.373725,209.00
3030.00,518428.733318,5411921.160522,210.00
3060.00,518413.082781,5411897.643186,209.00
3090.00,518413.082781,5411867.643186,209.00
3120.00,518399.721110,5411843.177772,210.00
3150.00,518388.597510,5411817.785318,211.00
3180.00,518388.597510,5411787.785318,211.00
3210.00,518389.172417,5411758.023452,211.00
3240.00,518410.385621,5411736.810249,211.00
3270.00,518413.082781,5411707.927449,211.00
3300.00,518413.082781,5411677.927449,211.00
3330.00,518413.082781,5411647.927449,211.00
3360.00,518400.181933,5411623.271155,212.00
3390.00,518378.968730,5411602.057952,212.00
3420.00,518357.755526,5411580.844749,212.00
3450.00,518336.542323,5411559.631545,212.00
3480.00,518315.329119,5411538.418342,212.00
3510.00,518294.115916,5411517.205138,211.00
3540.00,518272.902712,5411495.991935,211.00
3570.00,518251.689509,5411474.778731,211.00
3600.00,518230.476306,5411453.565528,211.00
3630.00,518209.263102,5411432.352325,210.00
3660.00,518192.715342,5411409.206631,210.00
3690.00,518192.715342,5411379.206631,210.00
3720.00,518192.715342,5411349.206631,211.00
3750.00,518192.715342,5411319.206631,211.00
3780.00,518172.451890,5411297.600028,212.00
3810.00,518151.238686,5411276.386824,212.00
3840.00,518130.025483,5411255.173621,212.00
3870.00,518119.259528,5411229.633025,211.00
3900.00,518119.259528,5411199.633025,210.00
3930.00,518119.259528,5411169.633025,209.00
3960.00,518114.427474,5411141.634528,208.00
3990.00,518094.774257,5411119.775157,208.00
4020.00,518094.774257,5411089.775157,209.00
4050.00,518094.774257,5411059.775157,210.00
4080.00,518081.515764,5411035.267005,210.00
4110.00,518070.288986,5411009.917288,210.00
4140.00,518056.403058,5410985.669028,208.00
4170.00,518045.803715,5410960.059419,207.00
4200.00,518045.803715,5410930.059419,207.00
4230.00,518027.390850,5410907.686278,207.00
4260.00,518006.177647,5410886.473074,207.00
4290.00,517996.833173,5410860.343682,207.00
4320.00,517981.064941,5410836.875098,206.00
4350.00,517959.851738,5410815.661894,207.00
4380.00,517938.638534,5410794.448691,207.00
4410.00,517917.425331,5410773.235487,210.00
4440.00,517896.212128,5410752.022284,212.00
4470.00,517874.998924,5410730.809080,212.00
4500.00,517853.785721,5410709.595877,211.00
4530.00,517849.886218,5410681.211104,209.00
4560.00,517828.673015,5410659.997900,209.00
4590.00,517807.459812,5410638.784697,212.00
4620.00,517786.246608,5410617.571493,212.00
4650.00,517765.033405,5410596.358290,212.00
4680.00,517743.820201,5410575.145087,210.00
4710.00,517722.606998,5410553.931883,210.00
4740.00,517701.393794,5410532.718680,209.00
4770.00,517680.180591,5410511.505476,207.00
4800.00,517658.967388,5410490.292273,208.00
4830.00,517637.754184,5410469.079069,208.00
4860.00,517616.540981,5410447.865866,210.00
4890.00,517595.327777,5410426.652662,210.00
4920.00,517574.114574,5410405.439459,211.00
4950.00,517552.901370,5410384.226256,211.00
4980.00,517531.688167,5410363.013052,211.00
5010.00,517510.474964,5410341.799849,210.00
5040.00,517489.261760,5410320.586645,210.00
5070.00,517468.048557,5410299.373442,211.00
5100.00,517458.157209,5410273.470572,210.00
5130.00,517442.935851,5410249.775465,209.00
5160.00,517433.671938,5410223.612703,209.00
5190.00,517417.823145,5410200.177488,210.00
5220.00,517396.609942,5410178.964285,211.00
5250.00,517375.396738,5410157.751082,211.00
5280.00,517360.216125,5410134.039097,211.00
5310.00,517360.216125,5410104.039097,212.00
5340.00,517346.384531,5410079.768332,211.00
5370.00,517325.171327,5410058.555128,211.00
5400.00,517311.245583,5410034.323360,212.00
5430.00,517300.058621,5410008.957151,211.00
5460.00,517278.845418,5409987.743948,212.00
5490.00,517257.632215,5409966.530744,212.00
5520.00,517236.419011,5409945.317541,210.00
5550.00,517215.205808,5409924.104338,210.00
5580.00,517193.992604,5409902.891134,209.00
5610.00,517172.779401,5409881.677931,210.00
5640.00,517151.566197,5409860.464727,210.00
5670.00,517130.352994,5409839.251524,210.00
5700.00,517106.561881,5409824.261944,208.00
5730.00,517076.561881,5409824.261944,210.00
5760.00,517046.561881,5409824.261944,210.00
5790.00,517016.561881,5409824.261944,209.00
5820.00,516988.429128,5409819.754013,209.00
5850.00,516967.215924,5409798.540809,211.00
5880.00,516946.002721,5409777.327606,212.00
5910.00,516917.617947,5409777.154701,211.00
5940.00,516896.404744,5409798.367904,211.00
5970.00,516866.988275,5409799.776673,212.00
6000.00,516836.988275,5409799.776673,212.00
6030.00,516806.988275,5409799.776673,212.00
6060.00,516782.865651,5409785.587433,212.00
6090.00,516761.652447,5409764.374230,212.00
6120.00,516740.439244,5409743.161027,212.00
6150.00,516719.226040,5409721.947823,212.00
6180.00,516698.012837,5409700.734620,212.00
6210.00,516676.799634,5409679.521416,212.00
6240.00,516655.586430,5409658.308213,211.00
6270.00,516634.373227,5409637.095009,209.00
6300.00,516613.160023,5409615.881806,210.00
6330.00,516591.946820,5409594.668603,210.00
6360.00,516568.267457,5409579.409234,209.00
6390.00,516538.267457,5409579.409234,212.00
6420.00,516508.267457,5409579.409234,211.00
6450.00,516478.407727,5409579.070594,211.00
6480.00,516457.194523,5409557.857390,211.00
6510.00,516428.409589,5409554.923963,211.00
6540.00,516398.409589,5409554.923963,212.00
6570.00,516368.409589,5409554.923963,213.00
6600.00,516338.409589,5409554.923963,212.00
6630.00,516308.409589,5409554.923963,211.00
6660.00,516286.885883,5409534.460377,211.00
6690.00,516265.672680,5409513.247173,212.00
6720.00,516238.693851,5409505.953420,211.00
6750.00,516208.903133,5409505.448169,211.00
6780.00,516187.689930,5409484.234966,211.00
6810.00,516158.835983,5409481.468149,211.00
6840.00,516128.835983,5409481.468149,211.00
6870.00,516098.835983,5409481.468149,213.00
6900.00,516074.150837,5409494.299342,214.00
6930.00,516052.937633,5409515.512545,214.00
6960.00,516031.724430,5409524.151634,214.00
6990.00,516009.262377,5409505.953420,214.00
7020.00,515979.262377,5409505.953420,213.00
7050.00,515949.262377,5409505.953420,214.00
7080.00,515919.262377,5409505.953420,215.00
7110.00,515896.972133,5409487.340422,215.00
7140.00,515891.099861,5409459.772797,214.00
7170.00,515871.859428,5409437.742445,215.00
7200.00,515850.646224,5409416.529242,214.00
7230.00,515842.129319,5409390.057059,212.00
7260.00,515825.533519,5409366.931265,214.00
7290.00,515804.320315,5409345.718061,214.00
7320.00,515783.107112,5409324.504858,214.00
7350.00,515761.893908,5409303.291655,213.00
7380.00,515740.680705,5409282.078451,213.00
7410.00,515719.467501,5409260.865248,213.00
7440.00,515698.254298,5409239.652044,214.00
7470.00,515677.041095,5409218.438841,212.00
7500.00,515655.827891,5409197.225637,212.00
7530.00,515646.247150,5409171.194110,212.00
7560.00,515661.779115,5409147.627661,214.00
7590.00,515682.992318,5409126.414457,214.00
7620.00,515695.217692,5409101.478373,214.00
7650.00,515695.217692,5409071.478373,214.00
7680.00,515678.430858,5409048.431707,215.00
7710.00,515657.217655,5409027.218504,215.00
7740.00,515636.004452,5409006.005300,215.00
7770.00,515614.791248,5408984.792097,215.00
7800.00,515593.578045,5408963.578893,215.00
7830.00,515572.364841,5408942.365690,214.00
7860.00,515551.151638,5408921.152487,214.00
7890.00,515529.938434,5408899.939283,214.00
7920.00,515502.472444,5408893.821644,213.00
7950.00,515473.168888,5408892.140279,214.00
7980.00,515451.955684,5408870.927075,215.00
8010.00,515430.742481,5408849.713872,214.00
8040.00,515409.529278,5408828.500668,214.00
8070.00,515388.316074,5408807.287465,212.00
8100.00,515367.102871,5408786.074262,212.00
8130.00,515345.889667,5408764.861058,213.00
8160.00,515327.938626,5408742.296623,213.00
8190.00,515327.938626,5408712.296623,213.00
8220.00,515327.938626,5408682.296623,214.00
8250.00,515327.938626,5408652.296623,215.00
8280.00,515346.798798,5408630.108762,215.00
8310.00,515352.423897,5408602.438754,214.00
8340.00,515354.597802,5408573.339215,213.00
8370.00,515375.811006,5408552.126012,211.00
8400.00,515374.107829,5408523.741238,211.00
8430.00,515352.894626,5408502.528035,213.00
8460.00,515352.423897,5408472.723017,214.00
8490.00,515352.423897,5408442.723017,216.00
8520.00,515352.423897,5408412.723017,216.00
8550.00,515352.423897,5408382.723017,215.00
8580.00,515371.450680,5408360.604168,217.00
8610.00,515392.663884,5408339.390965,216.00
8640.00,515413.877087,5408343.143057,217.00
8670.00,515438.905438,5408355.145680,217.00
8700.00,515468.905438,5408355.145680,218.00
8730.00,515491.859837,5408338.136096,220.00
8760.00,515513.073041,5408316.922892,220.00
8790.00,515534.286244,5408295.709689,220.00
8820.00,515555.499447,5408274.496485,216.00
8850.00,515576.712651,5408253.283282,214.00
8880.00,515597.925854,5408232.070079,216.00
8910.00,515619.139058,5408210.856875,217.00
8940.00,515640.352261,5408189.643672,215.00
8970.00,515661.565465,5408168.430468,216.00
9000.00,515687.768387,5408159.263512,218.00
9030.00,515711.163441,5408143.317763,218.00
9060.00,515737.626255,5408134.778240,216.00
9090.00,515767.626255,5408134.778240,214.00
9120.00,515796.317761,5408131.619256,214.00
9150.00,515817.530965,5408110.406052,216.00
9180.00,515847.484124,5408110.292969,218.00
9210.00,515877.484124,5408110.292969,219.00
9240.00,515902.685285,5408098.707546,219.00
9270.00,515927.341993,5408085.807698,218.00
9300.00,515952.283261,5408073.594840,217.00
9330.00,515977.199861,5408061.322427,217.00
9360.00,516007.199861,5408061.322427,217.00
9390.00,516030.266011,5408044.582632,217.00
9420.00,516057.057730,5408036.837156,217.00
9450.00,516079.863988,5408019.469927,216.00
9480.00,516101.077191,5407998.256723,215.00
9510.00,516122.290395,5407977.043520,215.00
9540.00,516146.631336,5407963.381343,215.00
9570.00,516171.888372,5407951.930814,214.00
9600.00,516193.101575,5407930.717611,215.00
9630.00,516214.314779,5407909.504407,215.00
9660.00,516235.527982,5407888.291204,217.00
9690.00,516256.741185,5407867.078000,218.00
9720.00,516277.954389,5407845.864797,220.00
9750.00,516299.167592,5407824.651593,219.00
9780.00,516320.380796,5407803.438390,220.00
9810.00,516341.593999,5407782.225187,220.00
9840.00,516365.494285,5407767.499174,220.00
9870.00,516391.191976,5407757.112481,219.00
9900.00,516415.352154,5407743.013903,220.00
9930.00,516440.789953,5407731.999775,220.00
9960.00,516462.003156,5407710.786572,220.00
9990.00,516483.216359,5407689.573368,220.00
10020.00,516504.429563,5407668.360165,220.00
10050.00,516525.642766,5407647.146962,219.00
10080.00,516546.855970,5407625.933758,219.00
10110.00,516568.069173,5407604.720555,218.00
10140.00,516589.282377,5407583.507351,218.00
10170.00,516610.495580,5407562.294148,218.00
10200.00,516631.708783,5407541.080944,216.00
10230.00,516652.921987,5407519.867741,215.00
10260.00,516674.135190,5407498.654537,215.00
10290.00,516674.628535,5407468.858888,216.00
10320.00,516674.628535,5407438.858888,221.00
10350.00,516663.423373,5407413.500218,221.00
10380.00,516642.210170,5407392.287014,220.00
10410.00,516620.996967,5407371.073811,218.00
10440.00,516599.783763,5407349.860607,219.00
10470.00,516578.570560,5407328.647404,219.00
10500.00,516557.357356,5407307.434200,219.00
10530.00,516552.202180,5407279.569544,219.00
10560.00,516552.202180,5407249.569544,220.00
10590.00,516552.202180,5407219.569544,220.00
10620.00,516541.759347,5407193.895107,219.00
10650.00,516527.716909,5407169.711676,219.00
10680.00,516516.646642,5407144.297131,218.00
10710.00,516503.231638,5407119.853807,218.00
10740.00,516503.231638,5407089.853807,217.00
10770.00,516503.231638,5407059.853807,219.00
10800.00,516501.048633,5407030.758037,220.00
10830.00,516479.835429,5407009.544834,220.00
10860.00,516458.622226,5406988.331630,216.00
10890.00,516437.409022,5406967.118427,218.00
10920.00,516416.195819,5406945.905224,220.00
10950.00,516394.982616,5406924.692020,220.00
10980.00,516373.769412,5406903.478817,221.00
11010.00,516352.556209,5406882.265613,221.00
11040.00,516331.343005,5406861.052410,218.00
11070.00,516310.129802,5406839.839206,217.00
11100.00,516288.916598,5406818.626003,215.00
11130.00,516267.703395,5406797.412800,215.00
11160.00,516246.490192,5406776.199596,215.00
11190.00,516225.276988,5406754.986393,219.00
11220.00,516204.063785,5406733.773189,220.00
11250.00,516182.850581,5406712.559986,219.00
11280.00,516161.637378,5406691.346782,219.00
11310.00,516140.424174,5406670.133579,218.00
11340.00,516119.210971,5406648.920376,217.00
11370.00,516097.997768,5406627.707172,217.00
11400.00,516076.784564,5406606.493969,217.00
11430.00,516055.571361,5406585.280765,218.00
11460.00,516034.358157,5406564.067562,221.00
11490.00,516013.144954,5406542.854358,221.00
11520.00,515991.931750,5406521.641155,220.00
11550.00,515970.718547,5406500.427951,218.00
11580.00,515949.505343,5406479.214748,218.00
11610.00,515940.070403,5406453.122828,218.00
11640.00,515924.392638,5406429.616771,218.00
11670.00,515915.585132,5406403.264960,217.00
11700.00,515899.279932,5406380.018795,217.00
11730.00,515878.066729,5406358.805591,217.00
11760.00,515856.853525,5406337.592388,217.00
11790.00,515835.640322,5406316.379184,219.00
11820.00,515814.427118,5406295.165981,221.00
11850.00,515793.213915,5406273.952777,220.00
11880.00,515772.000712,5406252.739574,218.00
11910.00,515750.787508,5406231.526371,219.00
11940.00,515744.188235,5406204.259879,220.00
11970.00,515744.188235,5406174.259879,221.00
12000.00,515744.188235,5406144.259879,220.00
12030.00,515744.188235,5406114.259879,219.00
12060.00,515731.289997,5406089.602504,220.00
12090.00,515710.076794,5406068.389301,220.00
12120.00,515688.863590,5406047.176097,219.00
12150.00,515667.650387,5406025.962894,218.00
12180.00,515646.437183,5406004.749690,218.00
12210.00,515625.223980,5405983.536487,217.00
12240.00,515604.010776,5405962.323283,217.00
12270.00,515582.797573,5405941.110080,219.00
12300.00,515561.584370,5405919.896877,219.00
12330.00,515540.371166,5405898.683673,221.00
12360.00,515519.157963,5405877.470470,221.00
12390.00,515497.944759,5405856.257266,218.00
12420.00,515476.731556,5405835.044063,215.00
12450.00,515455.518352,5405813.830859,215.00
12480.00,515434.305149,5405792.617656,216.00
12510.00,515413.091945,5405771.404453,217.00
12540.00,515401.394440,5405746.249718,216.00
12570.00,515387.979240,5405721.806476,218.00
12600.00,515376.909168,5405696.391849,220.00
12630.00,515362.866534,5405672.208499,220.00
12660.00,515352.423897,5405646.533981,219.00
12690.00,515352.423897,5405616.533981,219.00
12720.00,515353.679767,5405587.054179,219.00
12750.00,515374.892971,5405565.840976,219.00
12780.00,515396.106174,5405544.627772,220.00
12810.00,515401.394440,5405516.818244,219.00
12840.00,515401.394440,5405486.818244,217.00
12870.00,515401.394440,5405456.818244,217.00
12900.00,515401.394440,5405426.818244,214.00
12930.00,515415.603685,5405402.703906,214.00
12960.00,515436.816889,5405381.490702,214.00
12990.00,515450.364982,5405357.102506,215.00
13020.00,515450.364982,5405327.102506,212.00
13050.00,515434.900867,5405303.507952,212.00
13080.00,515425.879711,5405277.244638,213.00
13110.00,515409.788161,5405253.909976,217.00
13140.00,515388.574958,5405232.696772,219.00
13170.00,515367.361754,5405211.483569,219.00
13200.00,515352.423897,5405187.671032,221.00
13230.00,515352.423897,5405157.671032,223.00
13260.00,515352.423897,5405127.671032,223.00
13290.00,515334.450044,5405105.116045,223.00
13320.00,515313.236841,5405083.902842,223.00
13350.00,515287.289293,5405074.119357,225.00
13380.00,515263.638864,5405058.790136,226.00
13410.00,515242.425661,5405037.576933,226.00
13440.00,515221.212457,5405016.363730,225.00
13470.00,515197.715687,5405000.663543,226.00
13500.00,515171.614480,5404991.251024,223.00
13530.00,515147.857818,5404976.178272,224.00
13560.00,515122.016504,5404966.138318,223.00
13590.00,515100.803300,5404944.925115,225.00
13620.00,515079.590097,5404923.711911,225.00
13650.00,515058.376893,5404902.498708,225.00
13680.00,515037.163690,5404881.285504,225.00
13710.00,515015.950486,5404860.072301,228.00
13740.00,514988.568475,5404853.751917,230.00
13770.00,514958.568475,5404853.751917,230.00
13800.00,514928.568475,5404853.751917,227.00
13830.00,514898.568475,5404853.751917,221.00
13860.00,514868.568475,5404853.751917,223.00
13865.85,514862.718476,5404853.751917,223.00
